t,res_FRLT,res_G1,res_R1
18.2,24.846828970404577,24.8868291541378,24.85652972164593
18.22,24.907294849686657,24.94743231398051,24.91713268043411
18.240000000000002,24.967760971677293,25.008035866130523,24.977736035397086
18.26,25.028227329347228,25.068639803032017,25.03833977890448
18.28,25.08869391580893,25.129244117274506,25.09894390347288
18.3,25.149160724313717,25.189848801590134,25.159548401762887
18.32,25.20962774824894,25.25045384885099,25.220153266576354
18.34,25.270094981135266,25.31105925206636,25.280758490853717
18.36,25.330562416623923,25.371665004380066,25.341364067671282
18.38,25.391030048494137,25.43227109906797,25.40196999023867
18.400000000000002,25.451497870650435,25.49287752953531,25.462576251896166
18.42,25.511965877120197,25.553484289314337,25.52318284611234
18.44,25.572434062051087,25.61409137206177,25.583789766481406
18.46,25.63290241970865,25.674698771556486,25.644397006720943
18.48,25.693370944473887,25.735306481697076,25.70500456066948
18.5,25.75383963084092,25.795914496499687,25.765612422284185
18.52,25.814308473414645,25.856522810095615,25.826220585638566
18.54,25.874777466908537,25.917131416729134,25.88682904492014
18.56,25.935246606142353,25.977740310755394,25.94743779442851
18.580000000000002,25.99571588604001,26.03834948663817,26.008046828572876
18.6,26.056185301627437,26.09895893894785,26.068656141870164
18.62,26.116654848030475,26.159568662359455,26.129265728942865
18.64,26.177124520472805,26.220178651650393,26.18987558451701
18.66,26.237594314273995,26.28078890169872,26.25048570342014
18.68,26.29806422484749,26.34139940748114,26.3110960805795
18.7,26.358534247698646,26.402010164071015,26.371706711019886
18.72,26.41900437842289,26.462621166636662,26.432317589861974
18.740000000000002,26.47947461270386,26.523232410439352,26.492928712320406
18.76,26.539944946311515,26.58384389083168,26.55354007370194
18.78,26.600415375100447,26.644455603255697,26.614151669403718
18.8,26.66088589500804,26.705067543241256,26.674763494911552
18.82,26.721356502052796,26.76567970640429,26.735375545798163
18.84,26.781827192332656,26.82629208844511,26.79598781772152
18.86,26.842297962023345,26.886904685146934,26.856600306423253
18.88,26.90276880737673,26.94751749237409,26.917213007726957
18.900000000000002,26.963239724719273,27.008130506070657,26.977825917536702
18.92,27.023710710450437,27.068743722258706,27.038439031835384
18.94,27.08418176104119,27.129357137037033,27.09905234668336
18.96,27.1446528730325,27.18997074657949,27.159665858216762
18.98,27.20512404303391,27.250584547133695,27.220279562646205
19,27.265595267722006,27.31119853501947,27.28089345625528
19.02,27.32606654383913,27.371812706627566,27.341507535399117
19.04,27.386537868191922,27.432427058418227,27.40212179650311
19.06,27.447009237649976,27.49304158691989,27.46273623606144
19.080000000000002,27.50748064914457,27.553656288727826,27.523350850635865
19.1,27.567952099667306,27.61427116050292,27.583965636854348
19.12,27.628423586268877,27.674886198970388,27.644580591409813
19.14,27.688895106057778,27.735501400918494,27.70519571105882
19.16,27.749366656199175,27.796116763197354,27.76581099262054
19.18,27.809838233913613,27.856732282717832,27.826426432975282
19.2,27.87030983647586,27.91734795645019,27.8870420290635
19.22,27.93078146121383,27.977963781423174,27.9476577778846
19.240000000000002,27.99125310550737,28.03857975472258,28.00827367649574
19.26,28.0517247667872,28.09919587349058,28.06888972201082
19.28,28.112196442533854,28.159812134924202,28.12950591159931
19.3,28.172668130276552,28.220428536274582,28.190122242485206
19.32,28.233139827592243,28.281045074845718,28.250738711945928
19.34,28.293611532104517,28.341661747993648,28.31135531731149
19.36,28.354083241482687,28.40227855312528,28.371972055963166
19.38,28.414554953440746,28.462895487697477,28.432588925332794
19.400000000000002,28.475026665736436,28.52351254921606,28.49320592290163
19.42,28.53549837617032,28.584129735235027,28.553823046199483
19.44,28.595970082584863,28.644747043355366,28.614440292803724
19.46,28.656441782863535,28.705364471224303,28.675057660338407
19.48,28.716913474929918,28.765982016534466,28.735675146473383
19.5,28.777385156746856,28.826599677022845,28.796292748923324
19.52,28.83785682631564,28.887217450470086,28.856910465447015
19.54,28.898328481675122,28.947835334699548,28.91752829384634
19.56,28.95880012090094,29.008453327576607,28.97814623196563
19.580000000000002,29.019271742104735,29.069071427007653,29.038764277690586
19.6,29.07974334343336,29.129689630939467,29.099382428947802
19.62,29.14021492306814,29.19030793735839,29.160000683703796
19.64,29.20068647922409,29.25092634428955,29.22061903996414
19.66,29.261158010149227,29.311544849796157,29.281237495772974
19.68,29.321629514123853,29.372163451978626,29.341856049212048
19.7,29.382100989459786,29.432782148974137,29.40247469840004
19.72,29.442572434499816,29.493400938955617,29.463093441491992
19.740000000000002,29.503043847616894,29.554019820131277,29.52371227667836
19.76,29.56351522721357,29.6146387907438,29.584331202184497
19.78,29.62398657172132,29.675257849069784,29.644950216270047
19.8,29.684457879599908,29.735876993418966,29.705569317228072
19.82,29.744929149336766,29.796496222133683,29.766188503384534
19.84,29.80540037944645,29.85711553358821,29.826807773097737
19.86,29.86587156846999,29.91773492618816,29.887427124757522
19.88,29.926342714974332,29.97835439836986,29.94804655678473
19.900000000000002,29.986813817551784,30.0389739485997,30.00866606763075
19.92,30.04728487481945,30.099593575373714,30.069285655776728
19.94,30.10775588541871,30.160213277216883,30.129905319733105
19.96,30.168226848014676,30.220833052682586,30.190525058038986
19.98,30.22869776129568,30.28145290035209,30.251144869261623
